Div,Date,Time,HomeTeam,AwayTeam,FTHomeGoals,FTAwayGoals,FTResult,HomeShots,AwayShots,HomeYellow,AwayYellow,HomeRed,AwayRed
SP1,4/1/2024,18:15,Sevilla,Ath Bilbao,0,2,A,11,15,3,1,0,0
SP1,4/1/2024,20:30,Las Palmas,Barcelona,1,2,A,12,15,5,2,1,0
SP1,12/1/2024,20:00,Sevilla,Alaves,2,3,A,19,16,4,3,0,0
SP1,13/01/2024,13:00,Las Palmas,Villarreal,3,0,H,8,17,4,3,0,0
SP1,13/01/2024,15:15,Mallorca,Celta,1,1,D,17,6,4,1,0,0
SP1,13/01/2024,17:30,Ath Bilbao,Sociedad,2,1,H,10,9,1,4,0,0
SP1,13/01/2024,20:00,Betis,Granada,1,0,H,25,6,3,4,0,0
SP1,14/01/2024,13:00,Almeria,Girona,0,0,D,20,5,4,4,0,1
SP1,14/01/2024,15:15,Cadiz,Valencia,1,4,A,10,9,4,2,0,0
SP1,19/01/2024,20:00,Alaves,Cadiz,1,0,H,13,9,0,4,0,0
SP1,20/01/2024,13:00,Vallecano,Las Palmas,0,2,A,16,10,3,1,1,0
SP1,20/01/2024,15:15,Villarreal,Mallorca,1,1,D,18,8,2,2,1,0
SP1,20/01/2024,17:30,Valencia,Ath Bilbao,1,0,H,6,6,0,3,0,0
SP1,20/01/2024,20:00,Celta,Sociedad,0,1,A,6,6,1,2,0,0
SP1,21/01/2024,13:00,Osasuna,Getafe,3,2,H,13,10,4,4,0,0
SP1,21/01/2024,15:15,Real Madrid,Almeria,3,2,H,18,10,3,5,0,0
SP1,21/01/2024,17:30,Betis,Barcelona,2,4,A,14,11,1,2,0,0
SP1,21/01/2024,20:00,Girona,Sevilla,5,1,H,12,9,0,2,0,0
SP1,22/01/2024,20:00,Granada,Ath Madrid,0,1,A,17,10,2,2,1,0
SP1,26/01/2024,20:00,Almeria,Alaves,0,3,A,19,11,1,2,0,0
SP1,27/01/2024,13:00,Sociedad,Vallecano,0,0,D,6,5,2,4,0,0
SP1,27/01/2024,15:15,Las Palmas,Real Madrid,1,2,A,7,13,3,3,0,0
SP1,27/01/2024,17:30,Barcelona,Villarreal,3,5,A,22,9,3,4,0,0
SP1,27/01/2024,20:00,Mallorca,Betis,0,1,A,14,8,2,1,0,0
SP1,28/01/2024,13:00,Celta,Girona,0,1,A,10,15,1,1,0,0
SP1,28/01/2024,15:15,Cadiz,Ath Bilbao,0,0,D,9,8,4,2,0,0
SP1,28/01/2024,17:30,Sevilla,Osasuna,1,1,D,10,11,3,0,1,0
SP1,28/01/2024,20:00,Ath Madrid,Valencia,2,0,H,12,10,2,0,0,0
SP1,29/01/2024,20:00,Getafe,Granada,2,0,H,7,16,2,1,0,0
SP1,31/01/2024,18:00,Barcelona,Osasuna,1,0,H,16,9,1,2,0,1
SP1,31/01/2024,20:00,Ath Madrid,Vallecano,2,1,H,8,10,0,3,0,0
SP1,1/2/2024,20:00,Getafe,Real Madrid,0,2,A,10,16,1,2,0,0
SP1,2/2/2024,20:00,Ath Bilbao,Mallorca,4,0,H,13,6,0,1,0,0
SP1,3/2/2024,13:00,Valencia,Almeria,2,1,H,7,15,4,5,0,0
SP1,3/2/2024,15:15,Granada,Las Palmas,1,1,D,3,16,4,3,1,1
SP1,3/2/2024,17:30,Alaves,Barcelona,1,3,A,13,8,2,2,0,1
SP1,3/2/2024,20:00,Girona,Sociedad,0,0,D,11,11,2,3,0,0
SP1,4/2/2024,13:00,Villarreal,Cadiz,0,0,D,19,8,3,1,0,0
SP1,4/2/2024,15:15,Osasuna,Celta,0,3,A,18,6,2,0,0,0
SP1,4/2/2024,17:30,Betis,Getafe,1,1,D,9,11,7,4,0,0
SP1,4/2/2024,20:00,Real Madrid,Ath Madrid,1,1,D,17,10,0,5,0,0
SP1,5/2/2024,20:00,Vallecano,Sevilla,1,2,A,22,10,2,2,0,0
SP1,9/2/2024,20:00,Cadiz,Betis,0,2,A,14,13,1,1,0,0
SP1,10/2/2024,13:00,Alaves,Villarreal,1,1,D,17,12,0,2,0,0
SP1,10/2/2024,15:15,Sociedad,Osasuna,0,1,A,21,9,0,0,0,0
SP1,10/2/2024,17:30,Real Madrid,Girona,4,0,H,16,5,1,2,0,0
SP1,10/2/2024,20:00,Las Palmas,Valencia,2,0,H,8,7,2,0,0,0
SP1,11/2/2024,13:00,Getafe,Celta,3,2,H,11,9,1,2,0,0
SP1,11/2/2024,15:15,Mallorca,Vallecano,2,1,H,8,11,4,0,0,0
SP1,11/2/2024,17:30,Sevilla,Ath Madrid,1,0,H,10,16,2,1,0,0
SP1,11/2/2024,20:00,Barcelona,Granada,3,3,D,11,11,1,2,0,0
SP1,12/2/2024,20:00,Almeria,Ath Bilbao,0,0,D,10,12,4,1,1,0
SP1,16/02/2024,20:00,Villarreal,Getafe,1,1,D,20,11,0,1,0,0
SP1,17/02/2024,13:00,Ath Madrid,Las Palmas,5,0,H,13,11,2,2,0,0
SP1,17/02/2024,15:15,Osasuna,Cadiz,2,0,H,11,5,4,2,0,0
SP1,17/02/2024,17:30,Celta,Barcelona,1,2,A,13,14,2,4,0,0
SP1,17/02/2024,20:00,Valencia,Sevilla,0,0,D,14,1,0,1,0,0
SP1,18/02/2024,13:00,Vallecano,Real Madrid,1,1,D,8,11,4,3,0,1
SP1,18/02/2024,15:15,Granada,Almeria,1,1,D,19,13,2,3,0,0
SP1,18/02/2024,17:30,Mallorca,Sociedad,1,2,A,4,19,7,5,1,0
SP1,18/02/2024,20:00,Betis,Alaves,0,0,D,13,13,5,2,0,0
SP1,19/02/2024,20:00,Ath Bilbao,Girona,3,2,H,14,12,1,2,0,0
SP1,23/02/2024,20:00,Sociedad,Villarreal,1,3,A,21,6,3,4,0,0
SP1,24/02/2024,15:15,Barcelona,Getafe,4,0,H,17,10,1,4,0,0
SP1,24/02/2024,17:30,Alaves,Mallorca,1,1,D,9,15,0,2,0,0
SP1,24/02/2024,20:00,Almeria,Ath Madrid,2,2,D,9,18,1,1,0,0
SP1,25/02/2024,13:00,Cadiz,Celta,2,2,D,19,7,2,3,0,0
SP1,25/02/2024,15:15,Betis,Ath Bilbao,3,1,H,13,3,1,6,0,1
SP1,25/02/2024,17:30,Las Palmas,Osasuna,1,1,D,9,6,2,1,0,0
SP1,25/02/2024,20:00,Real Madrid,Sevilla,1,0,H,16,4,1,3,0,0
SP1,26/02/2024,20:00,Girona,Vallecano,3,0,H,14,7,3,5,0,1
SP1,1/3/2024,20:00,Celta,Almeria,1,0,H,15,3,1,2,0,1
SP1,2/3/2024,13:00,Sevilla,Sociedad,3,2,H,12,13,1,2,0,0
SP1,2/3/2024,15:15,Vallecano,Cadiz,1,1,D,9,16,1,1,0,0
SP1,2/3/2024,17:30,Getafe,Las Palmas,3,3,D,16,14,4,1,0,0
SP1,2/3/2024,20:00,Valencia,Real Madrid,2,2,D,12,10,2,3,0,1
SP1,3/3/2024,13:00,Villarreal,Granada,5,1,H,16,9,1,2,0,0
SP1,3/3/2024,15:15,Ath Madrid,Betis,2,1,H,17,12,1,2,0,0
SP1,3/3/2024,17:30,Mallorca,Girona,1,0,H,16,15,5,0,0,0
SP1,3/3/2024,20:00,Ath Bilbao,Barcelona,0,0,D,8,8,3,3,0,0
SP1,4/3/2024,20:00,Osasuna,Alaves,1,0,H,15,10,2,1,0,0
SP1,8/3/2024,20:00,Barcelona,Mallorca,1,0,H,20,9,1,1,0,0
SP1,9/3/2024,13:00,Valencia,Getafe,1,0,H,10,15,2,3,0,0
SP1,9/3/2024,15:15,Cadiz,Ath Madrid,2,0,H,7,8,4,5,0,0
SP1,9/3/2024,17:30,Granada,Sociedad,2,3,A,13,11,1,2,0,0
SP1,9/3/2024,20:00,Girona,Osasuna,2,0,H,11,7,3,3,0,0
SP1,10/3/2024,13:00,Alaves,Vallecano,1,0,H,12,9,2,2,0,0
SP1,10/3/2024,15:15,Las Palmas,Ath Bilbao,0,2,A,14,7,3,3,0,0
SP1,10/3/2024,17:30,Real Madrid,Celta,4,0,H,24,11,2,3,0,0
SP1,10/3/2024,20:00,Betis,Villarreal,2,3,A,13,6,3,4,1,1
SP1,11/3/2024,20:00,Almeria,Sevilla,2,2,D,14,19,2,2,0,0
SP1,15/03/2024,20:00,Sociedad,Cadiz,2,0,H,14,13,3,1,0,0
SP1,16/03/2024,13:00,Mallorca,Granada,1,0,H,18,8,2,0,0,0
SP1,16/03/2024,15:15,Osasuna,Real Madrid,2,4,A,9,17,3,2,0,0
SP1,16/03/2024,17:30,Getafe,Girona,1,0,H,11,13,4,4,0,0
SP1,16/03/2024,20:00,Ath Bilbao,Alaves,2,0,H,16,7,1,3,0,0
SP1,17/03/2024,13:00,Sevilla,Celta,1,2,A,11,18,4,0,0,0
SP1,17/03/2024,15:15,Las Palmas,Almeria,0,1,A,21,3,2,2,0,0
SP1,17/03/2024,15:15,Villarreal,Valencia,1,0,H,13,14,5,1,0,0
SP1,17/03/2024,17:30,Vallecano,Betis,2,0,H,8,11,4,4,0,0
SP1,17/03/2024,20:00,Ath Madrid,Barcelona,0,3,A,12,9,3,1,1,0
SP1,29/03/2024,20:00,Cadiz,Granada,1,0,H,13,10,2,4,0,0
SP1,30/03/2024,13:00,Getafe,Sevilla,0,1,A,18,10,4,5,0,0
SP1,30/03/2024,15:15,Almeria,Osasuna,0,3,A,12,6,3,2,0,0
SP1,30/03/2024,17:30,Valencia,Mallorca,0,0,D,14,11,0,2,0,0
SP1,30/03/2024,20:00,Barcelona,Las Palmas,1,0,H,14,8,5,1,0,1
SP1,31/03/2024,13:00,Celta,Vallecano,0,0,D,13,8,3,3,0,0
SP1,31/03/2024,15:15,Girona,Betis,3,2,H,9,7,3,4,0,0
SP1,31/03/2024,17:30,Alaves,Sociedad,0,1,A,3,12,2,2,0,0
SP1,31/03/2024,20:00,Real Madrid,Ath Bilbao,2,0,H,9,7,2,1,0,0
SP1,1/4/2024,20:00,Villarreal,Ath Madrid,1,2,A,11,14,3,3,0,0
SP1,4/4/2024,19:00,Granada,Valencia,0,1,A,13,6,3,1,0,0
SP1,12/4/2024,20:00,Betis,Celta,2,1,H,15,12,1,0,0,0
SP1,13/04/2024,13:00,Ath Madrid,Girona,3,1,H,17,12,3,2,0,0
SP1,13/04/2024,15:15,Vallecano,Getafe,0,0,D,11,7,4,6,0,0
SP1,13/04/2024,17:30,Mallorca,Real Madrid,0,1,A,6,16,2,1,0,0
SP1,13/04/2024,20:00,Cadiz,Barcelona,0,1,A,14,12,3,3,0,0
SP1,14/04/2024,13:00,Las Palmas,Sevilla,0,2,A,5,10,3,3,1,0
SP1,14/04/2024,15:15,Granada,Alaves,2,0,H,9,8,3,2,0,0
SP1,14/04/2024,17:30,Ath Bilbao,Villarreal,1,1,D,13,10,3,3,0,1
SP1,14/04/2024,20:00,Sociedad,Almeria,2,2,D,17,7,2,2,1,0
SP1,15/04/2024,20:00,Osasuna,Valencia,0,1,A,13,4,0,2,0,0
SP1,19/04/2024,20:00,Ath Bilbao,Granada,1,1,D,17,5,4,2,0,0
SP1,20/04/2024,13:00,Celta,Las Palmas,4,1,H,21,9,1,0,0,0
SP1,20/04/2024,15:15,Vallecano,Osasuna,2,1,H,17,6,4,1,0,0
SP1,20/04/2024,17:30,Valencia,Betis,1,2,A,8,12,2,3,0,0
SP1,20/04/2024,20:00,Girona,Cadiz,4,1,H,10,12,1,2,0,0
SP1,21/04/2024,13:00,Getafe,Sociedad,1,1,D,6,7,0,2,0,0
SP1,21/04/2024,15:15,Almeria,Villarreal,1,2,A,24,11,3,4,1,0
SP1,21/04/2024,17:30,Alaves,Ath Madrid,2,0,H,8,15,5,3,0,0
SP1,21/04/2024,20:00,Real Madrid,Barcelona,3,2,H,14,14,3,2,0,0
SP1,22/04/2024,20:00,Sevilla,Mallorca,2,1,H,11,8,0,2,0,0
SP1,26/04/2024,20:00,Sociedad,Real Madrid,0,1,A,9,5,3,4,0,0
SP1,27/04/2024,13:00,Las Palmas,Girona,0,2,A,10,6,1,3,0,0
SP1,27/04/2024,15:15,Almeria,Getafe,1,3,A,21,8,5,4,1,0
SP1,27/04/2024,17:30,Alaves,Celta,3,0,H,16,4,3,3,0,0
SP1,27/04/2024,20:00,Ath Madrid,Ath Bilbao,3,1,H,8,7,3,2,0,0
SP1,28/04/2024,13:00,Cadiz,Mallorca,1,1,D,10,9,3,2,0,0
SP1,28/04/2024,15:15,Granada,Osasuna,3,0,H,12,11,4,0,0,0
SP1,28/04/2024,17:30,Villarreal,Vallecano,3,0,H,15,20,2,1,0,0
SP1,28/04/2024,20:00,Betis,Sevilla,1,1,D,15,10,3,5,0,0
SP1,29/04/2024,20:00,Barcelona,Valencia,4,2,H,27,5,1,0,0,1
SP1,3/5/2024,20:00,Getafe,Ath Bilbao,0,2,A,34,7,0,2,0,2
SP1,4/5/2024,13:00,Sociedad,Las Palmas,2,0,H,9,7,2,1,0,0
SP1,4/5/2024,15:15,Real Madrid,Cadiz,3,0,H,19,7,0,1,0,0
SP1,4/5/2024,17:30,Girona,Barcelona,4,2,H,9,16,0,3,0,0
SP1,4/5/2024,20:00,Mallorca,Ath Madrid,0,1,A,7,9,2,0,0,0
SP1,5/5/2024,13:00,Osasuna,Betis,0,2,A,12,10,2,2,1,0
SP1,5/5/2024,15:15,Celta,Villarreal,3,2,H,23,11,4,0,0,1
SP1,5/5/2024,17:30,Valencia,Alaves,0,1,A,13,14,1,3,0,0
SP1,5/5/2024,20:00,Sevilla,Granada,3,0,H,11,8,2,2,0,0
SP1,5/5/2024,20:00,Vallecano,Almeria,0,1,A,27,7,3,2,0,0
SP1,10/5/2024,20:00,Alaves,Girona,2,2,D,14,15,3,2,0,0
SP1,11/5/2024,13:00,Mallorca,Las Palmas,1,0,H,7,7,6,2,0,0
SP1,11/5/2024,15:15,Villarreal,Sevilla,3,2,H,25,8,3,5,0,0
SP1,11/5/2024,17:30,Granada,Real Madrid,0,4,A,12,13,2,0,0,0
SP1,11/5/2024,20:00,Ath Bilbao,Osasuna,2,2,D,15,13,2,4,0,0
SP1,12/5/2024,13:00,Cadiz,Getafe,1,0,H,13,10,5,2,0,0
SP1,12/5/2024,15:15,Ath Madrid,Celta,1,0,H,21,6,1,1,0,0
SP1,12/5/2024,17:30,Valencia,Vallecano,0,0,D,13,12,1,2,0,0
SP1,12/5/2024,20:00,Betis,Almeria,3,2,H,14,14,0,2,0,0
SP1,13/05/2024,20:00,Barcelona,Sociedad,2,0,H,14,10,2,3,0,0
SP1,14/05/2024,18:30,Osasuna,Mallorca,1,1,D,10,10,0,1,0,0
SP1,14/05/2024,20:30,Real Madrid,Alaves,5,0,H,22,18,1,1,0,0
SP1,14/05/2024,21:00,Girona,Villarreal,0,1,A,22,11,1,5,0,1
SP1,15/05/2024,18:30,Sevilla,Cadiz,0,1,A,14,19,6,2,0,0
SP1,15/05/2024,18:30,Vallecano,Granada,2,1,H,18,10,4,3,1,0
SP1,15/05/2024,21:00,Celta,Ath Bilbao,2,1,H,10,7,2,0,0,0
SP1,15/05/2024,21:00,Getafe,Ath Madrid,0,3,A,8,7,4,3,0,0
SP1,16/05/2024,18:30,Las Palmas,Betis,2,2,D,16,6,2,1,0,0
SP1,16/05/2024,20:30,Almeria,Barcelona,0,2,A,12,16,0,1,0,0
SP1,16/05/2024,21:00,Sociedad,Valencia,1,0,H,10,7,0,2,0,0
SP1,18/05/2024,20:00,Alaves,Getafe,1,0,H,9,10,5,7,0,1
SP1,19/05/2024,18:00,Ath Bilbao,Sevilla,2,0,H,15,9,1,1,0,0
SP1,19/05/2024,18:00,Ath Madrid,Osasuna,1,4,A,15,15,2,2,0,0
SP1,19/05/2024,18:00,Barcelona,Vallecano,3,0,H,14,15,4,2,0,0
SP1,19/05/2024,18:00,Betis,Sociedad,0,2,A,18,5,3,4,0,0
SP1,19/05/2024,18:00,Cadiz,Las Palmas,0,0,D,10,9,3,1,1,0
SP1,19/05/2024,18:00,Granada,Celta,1,2,A,11,8,2,1,0,0
SP1,19/05/2024,18:00,Mallorca,Almeria,2,2,D,29,7,2,3,0,0
SP1,19/05/2024,18:00,Valencia,Girona,1,3,A,20,18,2,0,0,0
SP1,19/05/2024,18:00,Villarreal,Real Madrid,4,4,D,21,12,3,2,0,0
SP1,24/05/2024,20:00,Girona,Granada,7,0,H,16,10,3,5,0,1
SP1,25/05/2024,13:00,Osasuna,Villarreal,1,1,D,12,11,4,3,0,0
SP1,25/05/2024,15:15,Sociedad,Ath Madrid,0,2,A,14,10,3,5,0,1
SP1,25/05/2024,17:30,Almeria,Cadiz,6,1,H,27,12,2,2,0,0
SP1,25/05/2024,17:30,Vallecano,Ath Bilbao,0,1,A,17,7,1,1,0,0
SP1,25/05/2024,20:00,Real Madrid,Betis,0,0,D,13,11,2,1,0,0
SP1,26/05/2024,13:00,Getafe,Mallorca,1,2,A,16,9,0,2,0,0
SP1,26/05/2024,15:15,Celta,Valencia,2,2,D,9,12,0,0,0,0
SP1,26/05/2024,15:15,Las Palmas,Alaves,1,1,D,10,14,2,1,0,0
SP1,26/05/2024,20:00,Sevilla,Barcelona,1,2,A,15,11,2,1,0,0
